
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
  Sensitive Detector[29] 3.16371e-06 (eV) at time 3.13922
  Sensitive Detector[29] (1.35321,34.0189,-200) (Pos) at time 3.13922
  Sensitive Detector[20] 2.48278e-06 (eV) at time 1.43389
  Sensitive Detector[20] (-5.93164,-47.5557,200) (Pos) at time 1.43389
  Sensitive Detector[15] 2.2801e-06 (eV) at time 2.27156
  Sensitive Detector[15] (-23.5158,1.1566,-200) (Pos) at time 2.27156
  Sensitive Detector[26] 3.72172e-06 (eV) at time 2.80105
  Sensitive Detector[26] (-6.58345,21.8354,200) (Pos) at time 2.80105
  Sensitive Detector[13] 3.96154e-06 (eV) at time 1.86614
  Sensitive Detector[13] (-17.8634,-17.5241,-200) (Pos) at time 1.86614
  Sensitive Detector[20] 2.10478e-06 (eV) at time 1.4249
  Sensitive Detector[20] (2.78658,-49.4502,200) (Pos) at time 1.4249
  Sensitive Detector[28] 3.79417e-06 (eV) at time 1.53599
  Sensitive Detector[28] (-6.56632,33.614,200) (Pos) at time 1.53599
  Sensitive Detector[15] 3.25114e-06 (eV) at time 1.41964
  Sensitive Detector[15] (-27.8584,2.06332,-200) (Pos) at time 1.41964
  Sensitive Detector[12] 2.09327e-06 (eV) at time 2.81505
  Sensitive Detector[12] (-20.7397,-26.9312,200) (Pos) at time 2.81505
  Sensitive Detector[14] 2.65369e-06 (eV) at time 2.35466
  Sensitive Detector[14] (-26.6429,-6.53457,200) (Pos) at time 2.35466
  Sensitive Detector[13] 4.07413e-06 (eV) at time 2.37402
  Sensitive Detector[13] (-20.4948,-20.3405,-200) (Pos) at time 2.37402
  Sensitive Detector[20] 2.42569e-06 (eV) at time 1.51797
  Sensitive Detector[20] (-9.36987,-40.4701,200) (Pos) at time 1.51797
  Sensitive Detector[22] 2.79791e-06 (eV) at time 2.73929
  Sensitive Detector[22] (-0.272345,-12.0078,200) (Pos) at time 2.73929
  Sensitive Detector[26] 2.7211e-06 (eV) at time 5.48557
  Sensitive Detector[26] (7.02672,27.4419,200) (Pos) at time 5.48557
  Sensitive Detector[23] 3.20123e-06 (eV) at time 1.69245
  Sensitive Detector[23] (4.47673,-27.5501,-200) (Pos) at time 1.69245
  Sensitive Detector[14] 3.98367e-06 (eV) at time 1.47352
  Sensitive Detector[14] (-29.0566,2.89034,200) (Pos) at time 1.47352
  Sensitive Detector[14] 2.81665e-06 (eV) at time 6.90101
  Sensitive Detector[14] (-14.9509,4.57846,200) (Pos) at time 6.90101
  Sensitive Detector[15] 2.6103e-06 (eV) at time 1.58816
  Sensitive Detector[15] (-26.6246,6.31775,-200) (Pos) at time 1.58816
  Sensitive Detector[23] 2.82808e-06 (eV) at time 2.68011
  Sensitive Detector[23] (-8.84102,-14.4818,-200) (Pos) at time 2.68011
  Sensitive Detector[21] 2.50019e-06 (eV) at time 4.13615
  Sensitive Detector[21] (7.6784,-38.5126,-200) (Pos) at time 4.13615
  Sensitive Detector[16] 3.54527e-06 (eV) at time 1.50144
  Sensitive Detector[16] (-23.6905,26.1661,200) (Pos) at time 1.50144
  Sensitive Detector[15] 3.18285e-06 (eV) at time 1.41709
  Sensitive Detector[15] (-28.6694,1.38998,-200) (Pos) at time 1.41709
  Sensitive Detector[22] 3.04887e-06 (eV) at time 2.2295
  Sensitive Detector[22] (-6.07486,-24.651,200) (Pos) at time 2.2295
  Sensitive Detector[15] 3.91288e-06 (eV) at time 4.18534
  Sensitive Detector[15] (-21.7142,-3.77431,-200) (Pos) at time 4.18534
  Sensitive Detector[20] 3.5732e-06 (eV) at time 1.46068
  Sensitive Detector[20] (-0.521284,-41.2121,200) (Pos) at time 1.46068
  Sensitive Detector[13] 4.02982e-06 (eV) at time 1.64777
  Sensitive Detector[13] (-11.1422,-16.3197,-200) (Pos) at time 1.64777
  Sensitive Detector[23] 3.29564e-06 (eV) at time 2.64371
  Sensitive Detector[23] (-1.69188,-29.1516,-200) (Pos) at time 2.64371
  Sensitive Detector[15] 3.0532e-06 (eV) at time 4.44949
  Sensitive Detector[15] (-25.2673,4.13448,-200) (Pos) at time 4.44949
  Sensitive Detector[22] 2.60092e-06 (eV) at time 1.68167
  Sensitive Detector[22] (1.7253,-20.3561,200) (Pos) at time 1.68167
  Sensitive Detector[26] 2.43649e-06 (eV) at time 2.40025
  Sensitive Detector[26] (5.92713,25.3197,200) (Pos) at time 2.40025
  Sensitive Detector[6] 2.88056e-06 (eV) at time 1.46521
  Sensitive Detector[6] (-43.919,28.7913,200) (Pos) at time 1.46521
  Sensitive Detector[28] 2.2353e-06 (eV) at time 1.78689
  Sensitive Detector[28] (7.18106,36.6407,200) (Pos) at time 1.78689
  Sensitive Detector[19] 3.08705e-06 (eV) at time 1.91405
  Sensitive Detector[19] (-25.8295,43.6189,-200) (Pos) at time 1.91405
  Sensitive Detector[13] 3.74234e-06 (eV) at time 6.10492
  Sensitive Detector[13] (-11.278,-19.4393,-200) (Pos) at time 6.10492
  Sensitive Detector[19] 2.21684e-06 (eV) at time 1.43954
  Sensitive Detector[19] (-25.4987,31.0622,-200) (Pos) at time 1.43954
  Sensitive Detector[21] 4.04823e-06 (eV) at time 1.49646
  Sensitive Detector[21] (-9.65332,-38.8652,-200) (Pos) at time 1.49646
  Sensitive Detector[18] 3.51854e-06 (eV) at time 1.43968
  Sensitive Detector[18] (-25.3707,40.6047,200) (Pos) at time 1.43968
  Sensitive Detector[19] 2.20138e-06 (eV) at time 1.79304
  Sensitive Detector[19] (-29.3773,37.5067,-200) (Pos) at time 1.79304
  Sensitive Detector[20] 2.79413e-06 (eV) at time 2.30423
  Sensitive Detector[20] (-4.87277,-37.9921,200) (Pos) at time 2.30423
  Sensitive Detector[20] 3.67836e-06 (eV) at time 1.47011
  Sensitive Detector[20] (-2.70728,-41.4537,200) (Pos) at time 1.47011
  Sensitive Detector[21] 2.63476e-06 (eV) at time 1.49624
  Sensitive Detector[21] (-2.99636,-44.7221,-200) (Pos) at time 1.49624
  Sensitive Detector[15] 3.38362e-06 (eV) at time 1.61725
  Sensitive Detector[15] (-29.3491,2.4774,-200) (Pos) at time 1.61725
  Sensitive Detector[12] 2.50621e-06 (eV) at time 1.40452
  Sensitive Detector[12] (-15.8305,-15.1217,200) (Pos) at time 1.40452
  Sensitive Detector[20] 4.02253e-06 (eV) at time 1.56119
  Sensitive Detector[20] (3.61813,-47.9378,200) (Pos) at time 1.56119
  Sensitive Detector[20] 2.32083e-06 (eV) at time 1.41299
  Sensitive Detector[20] (6.49591,-47.3696,200) (Pos) at time 1.41299
  Sensitive Detector[14] 3.53885e-06 (eV) at time 1.44632
  Sensitive Detector[14] (-29.2107,-0.336272,200) (Pos) at time 1.44632
  Sensitive Detector[15] 2.68797e-06 (eV) at time 1.59048
  Sensitive Detector[15] (-26.9714,6.99524,-200) (Pos) at time 1.59048
  Sensitive Detector[12] 3.76195e-06 (eV) at time 1.46285
  Sensitive Detector[12] (-14.8299,-20.0734,200) (Pos) at time 1.46285
  Sensitive Detector[14] 3.756e-06 (eV) at time 1.81146
  Sensitive Detector[14] (-28.3282,-2.57989,200) (Pos) at time 1.81146
  Sensitive Detector[26] 3.56602e-06 (eV) at time 1.78543
  Sensitive Detector[26] (-9.51843,21.6716,200) (Pos) at time 1.78543
  Sensitive Detector[22] 2.80199e-06 (eV) at time 4.48117
  Sensitive Detector[22] (-9.27048,-19.4457,200) (Pos) at time 4.48117
  Sensitive Detector[26] 3.95386e-06 (eV) at time 1.8519
  Sensitive Detector[26] (2.72345,24.0541,200) (Pos) at time 1.8519
  Sensitive Detector[20] 2.68447e-06 (eV) at time 1.43572
  Sensitive Detector[20] (-8.9047,-48.3027,200) (Pos) at time 1.43572
  Sensitive Detector[27] 2.86131e-06 (eV) at time 1.65792
  Sensitive Detector[27] (-9.58393,14.4973,-200) (Pos) at time 1.65792
  Sensitive Detector[20] 3.88239e-06 (eV) at time 1.46326
  Sensitive Detector[20] (-8.1779,-38.1989,200) (Pos) at time 1.46326
  Sensitive Detector[6] 3.59778e-06 (eV) at time 2.06509
  Sensitive Detector[6] (-30.9264,15.3584,200) (Pos) at time 2.06509
  Sensitive Detector[27] 3.65187e-06 (eV) at time 1.69158
  Sensitive Detector[27] (-6.41281,11.3161,-200) (Pos) at time 1.69158
  Sensitive Detector[23] 2.31433e-06 (eV) at time 1.68706
  Sensitive Detector[23] (-4.56705,-17.0077,-200) (Pos) at time 1.68706
  Sensitive Detector[7] 4.01673e-06 (eV) at time 2.46119
  Sensitive Detector[7] (-33.264,15.0246,-200) (Pos) at time 2.46119
  Sensitive Detector[21] 3.23991e-06 (eV) at time 1.51458
  Sensitive Detector[21] (0.25204,-47.6127,-200) (Pos) at time 1.51458
  Sensitive Detector[13] 3.70772e-06 (eV) at time 4.68264
  Sensitive Detector[13] (-16.3311,-28.9641,-200) (Pos) at time 4.68264
  Sensitive Detector[6] 4.01153e-06 (eV) at time 1.54891
  Sensitive Detector[6] (-31.7343,27.4429,200) (Pos) at time 1.54891
  Sensitive Detector[7] 3.45711e-06 (eV) at time 1.49681
  Sensitive Detector[7] (-49.1848,27.1163,-200) (Pos) at time 1.49681
  Sensitive Detector[29] 2.22057e-06 (eV) at time 1.49277
  Sensitive Detector[29] (8.60975,38.6357,-200) (Pos) at time 1.49277
  Sensitive Detector[7] 3.35557e-06 (eV) at time 6.97196
  Sensitive Detector[7] (-32.2048,29.6164,-200) (Pos) at time 6.97196
  Sensitive Detector[26] 3.00547e-06 (eV) at time 2.19165
  Sensitive Detector[26] (1.54248,18.7281,200) (Pos) at time 2.19165
  Sensitive Detector[17] 3.39398e-06 (eV) at time 1.74274
  Sensitive Detector[17] (-14.9883,18.5332,-200) (Pos) at time 1.74274
  Sensitive Detector[27] 2.46561e-06 (eV) at time 1.47221
  Sensitive Detector[27] (-2.36476,26.1176,-200) (Pos) at time 1.47221
  Sensitive Detector[28] 3.96116e-06 (eV) at time 4.54486
  Sensitive Detector[28] (7.87277,32.3426,200) (Pos) at time 4.54486
  Sensitive Detector[27] 2.31299e-06 (eV) at time 1.46141
  Sensitive Detector[27] (-4.68235,26.3268,-200) (Pos) at time 1.46141
  Sensitive Detector[18] 3.50866e-06 (eV) at time 1.68043
  Sensitive Detector[18] (-25.2923,49.9289,200) (Pos) at time 1.68043
  Sensitive Detector[26] 3.64468e-06 (eV) at time 1.70148
  Sensitive Detector[26] (-6.9443,11.389,200) (Pos) at time 1.70148
  Sensitive Detector[21] 2.29302e-06 (eV) at time 1.38186
  Sensitive Detector[21] (-8.86509,-43.5376,-200) (Pos) at time 1.38186
  Sensitive Detector[21] 3.64132e-06 (eV) at time 1.42603
  Sensitive Detector[21] (1.99457,-36.4188,-200) (Pos) at time 1.42603
  Sensitive Detector[19] 2.71721e-06 (eV) at time 1.87417
  Sensitive Detector[19] (-16.526,43.4026,-200) (Pos) at time 1.87417
  Sensitive Detector[19] 2.84857e-06 (eV) at time 1.62322
  Sensitive Detector[19] (-21.9189,49.4067,-200) (Pos) at time 1.62322
  Sensitive Detector[16] 4.13131e-06 (eV) at time 1.77907
  Sensitive Detector[16] (-20.3437,13.1735,200) (Pos) at time 1.77907
  Sensitive Detector[20] 3.30017e-06 (eV) at time 1.59656
  Sensitive Detector[20] (3.49915,-36.7888,200) (Pos) at time 1.59656
  Sensitive Detector[20] 2.80906e-06 (eV) at time 2.0572
  Sensitive Detector[20] (-3.55812,-48.4052,200) (Pos) at time 2.0572
  Sensitive Detector[20] 3.90133e-06 (eV) at time 1.48242
  Sensitive Detector[20] (2.74182,-41.0011,200) (Pos) at time 1.48242
  Sensitive Detector[27] 3.8799e-06 (eV) at time 1.6998
  Sensitive Detector[27] (-4.22213,13.0677,-200) (Pos) at time 1.6998
  Sensitive Detector[12] 4.0788e-06 (eV) at time 1.65188
  Sensitive Detector[12] (-13.1354,-19.089,200) (Pos) at time 1.65188
  Sensitive Detector[16] 3.8644e-06 (eV) at time 1.88754
  Sensitive Detector[16] (-28.2941,29.9026,200) (Pos) at time 1.88754
  Sensitive Detector[15] 4.07612e-06 (eV) at time 1.47644
  Sensitive Detector[15] (-23.0623,2.34771,-200) (Pos) at time 1.47644
  Sensitive Detector[17] 3.0351e-06 (eV) at time 2.04531
  Sensitive Detector[17] (-25.2469,21.9689,-200) (Pos) at time 2.04531
  Sensitive Detector[21] 3.69106e-06 (eV) at time 13.2853
  Sensitive Detector[21] (8.41076,-49.4925,-200) (Pos) at time 13.2853
  Sensitive Detector[20] 3.78967e-06 (eV) at time 1.45596
  Sensitive Detector[20] (-6.86683,-39.6346,200) (Pos) at time 1.45596
  Sensitive Detector[20] 2.65993e-06 (eV) at time 2.2456
  Sensitive Detector[20] (-6.33567,-34.8202,200) (Pos) at time 2.2456
  Sensitive Detector[19] 4.12534e-06 (eV) at time 2.21022
  Sensitive Detector[19] (-10.3784,36.6734,-200) (Pos) at time 2.21022
  Sensitive Detector[26] 4.06957e-06 (eV) at time 1.82051
  Sensitive Detector[26] (-9.75193,19.6126,200) (Pos) at time 1.82051
  Sensitive Detector[22] 2.95124e-06 (eV) at time 4.79295
  Sensitive Detector[22] (1.86999,-25.7933,200) (Pos) at time 4.79295
  Sensitive Detector[14] 3.81877e-06 (eV) at time 2.4006
  Sensitive Detector[14] (-24.7828,5.37746,200) (Pos) at time 2.4006
  Sensitive Detector[17] 3.10797e-06 (eV) at time 1.47298
  Sensitive Detector[17] (-25.2458,29.3487,-200) (Pos) at time 1.47298
  Sensitive Detector[28] 2.09792e-06 (eV) at time 1.56476
  Sensitive Detector[28] (-9.0974,49.151,200) (Pos) at time 1.56476
  Sensitive Detector[18] 2.96638e-06 (eV) at time 1.84996
  Sensitive Detector[18] (-11.9423,40.2352,200) (Pos) at time 1.84996
  Sensitive Detector[21] 3.92186e-06 (eV) at time 1.45869
  Sensitive Detector[21] (-9.94996,-37.3966,-200) (Pos) at time 1.45869
  Sensitive Detector[14] 3.953e-06 (eV) at time 1.75001
  Sensitive Detector[14] (-13.4493,6.86171,200) (Pos) at time 1.75001
  Sensitive Detector[22] 3.76721e-06 (eV) at time 3.3341
  Sensitive Detector[22] (0.888843,-27.237,200) (Pos) at time 3.3341
  Sensitive Detector[22] 4.09981e-06 (eV) at time 2.77051
  Sensitive Detector[22] (4.1234,-28.9719,200) (Pos) at time 2.77051
  Sensitive Detector[15] 3.86499e-06 (eV) at time 1.81151
  Sensitive Detector[15] (-28.3753,-1.36056,-200) (Pos) at time 1.81151
  Sensitive Detector[20] 2.93954e-06 (eV) at time 1.44778
  Sensitive Detector[20] (6.48153,-48.4296,200) (Pos) at time 1.44778
  Sensitive Detector[18] 3.93853e-06 (eV) at time 1.95966
  Sensitive Detector[18] (-20.4496,38.7236,200) (Pos) at time 1.95966
  Sensitive Detector[29] 3.91491e-06 (eV) at time 1.53466
  Sensitive Detector[29] (-6.94174,33.4485,-200) (Pos) at time 1.53466
  Sensitive Detector[6] 3.53797e-06 (eV) at time 3.98008
  Sensitive Detector[6] (-39.9401,15.9829,200) (Pos) at time 3.98008
  Sensitive Detector[14] 2.63979e-06 (eV) at time 1.45581
  Sensitive Detector[14] (-22.7665,-7.05494,200) (Pos) at time 1.45581
  Sensitive Detector[17] 4.04312e-06 (eV) at time 3.48022
  Sensitive Detector[17] (-25.7074,18.3273,-200) (Pos) at time 3.48022
  Sensitive Detector[18] 2.34832e-06 (eV) at time 1.99534
  Sensitive Detector[18] (-11.0182,33.4984,200) (Pos) at time 1.99534
  Sensitive Detector[29] 2.92173e-06 (eV) at time 5.98002
  Sensitive Detector[29] (-3.80686,46.4467,-200) (Pos) at time 5.98002
  Sensitive Detector[19] 2.23059e-06 (eV) at time 1.82834
  Sensitive Detector[19] (-16.4991,44.9707,-200) (Pos) at time 1.82834
  Sensitive Detector[19] 2.44409e-06 (eV) at time 1.45204
  Sensitive Detector[19] (-27.8037,33.3224,-200) (Pos) at time 1.45204
  Sensitive Detector[18] 3.86777e-06 (eV) at time 1.99469
  Sensitive Detector[18] (-28.9971,44.8541,200) (Pos) at time 1.99469
  Sensitive Detector[6] 3.20956e-06 (eV) at time 1.43396
  Sensitive Detector[6] (-35.1538,24.5519,200) (Pos) at time 1.43396
  Sensitive Detector[7] 3.46127e-06 (eV) at time 1.437
  Sensitive Detector[7] (-33.4786,21.2476,-200) (Pos) at time 1.437
  Sensitive Detector[21] 2.47068e-06 (eV) at time 1.49405
  Sensitive Detector[21] (-4.39858,-41.0334,-200) (Pos) at time 1.49405
  Sensitive Detector[13] 2.31226e-06 (eV) at time 2.91869
  Sensitive Detector[13] (-23.1585,-13.3318,-200) (Pos) at time 2.91869
  Sensitive Detector[18] 2.71389e-06 (eV) at time 1.46384
  Sensitive Detector[18] (-25.1484,33.7036,200) (Pos) at time 1.46384
  Sensitive Detector[21] 2.52559e-06 (eV) at time 1.43035
  Sensitive Detector[21] (2.68402,-49.9344,-200) (Pos) at time 1.43035
  Sensitive Detector[14] 3.76176e-06 (eV) at time 1.45828
  Sensitive Detector[14] (-29.8979,-1.49382,200) (Pos) at time 1.45828
  Sensitive Detector[16] 3.19034e-06 (eV) at time 1.41372
  Sensitive Detector[16] (-12.4161,22.5957,200) (Pos) at time 1.41372
  Sensitive Detector[12] 2.63164e-06 (eV) at time 1.79547
  Sensitive Detector[12] (-16.2744,-17.7858,200) (Pos) at time 1.79547
  Sensitive Detector[20] 2.09243e-06 (eV) at time 1.41252
  Sensitive Detector[20] (9.45712,-48.2076,200) (Pos) at time 1.41252
  Sensitive Detector[13] 2.11101e-06 (eV) at time 2.78001
  Sensitive Detector[13] (-15.763,-27.9275,-200) (Pos) at time 2.78001
  Sensitive Detector[13] 4.01626e-06 (eV) at time 1.65059
  Sensitive Detector[13] (-10.1116,-20.2659,-200) (Pos) at time 1.65059
  Sensitive Detector[28] 2.20104e-06 (eV) at time 1.56767
  Sensitive Detector[28] (-9.1728,48.0911,200) (Pos) at time 1.56767
  Sensitive Detector[14] 3.82578e-06 (eV) at time 1.75376
  Sensitive Detector[14] (-16.8111,3.04804,200) (Pos) at time 1.75376
  Sensitive Detector[14] 3.22449e-06 (eV) at time 1.47042
  Sensitive Detector[14] (-17.2014,-9.80121,200) (Pos) at time 1.47042
  Sensitive Detector[17] 2.99151e-06 (eV) at time 2.07373
  Sensitive Detector[17] (-19.193,27.9327,-200) (Pos) at time 2.07373
  Sensitive Detector[27] 3.24981e-06 (eV) at time 5.34286
  Sensitive Detector[27] (-9.8082,22.9595,-200) (Pos) at time 5.34286
  Sensitive Detector[17] 3.39392e-06 (eV) at time 2.08512
  Sensitive Detector[17] (-22.4204,23.1214,-200) (Pos) at time 2.08512
  Sensitive Detector[19] 3.27583e-06 (eV) at time 2.04579
  Sensitive Detector[19] (-10.2039,38.1939,-200) (Pos) at time 2.04579
  Sensitive Detector[28] 2.81747e-06 (eV) at time 3.70379
  Sensitive Detector[28] (-8.25523,43.0334,200) (Pos) at time 3.70379
  Sensitive Detector[14] 3.24021e-06 (eV) at time 1.76155
  Sensitive Detector[14] (-28.3316,-6.9871,200) (Pos) at time 1.76155
  Sensitive Detector[26] 2.7501e-06 (eV) at time 1.49549
  Sensitive Detector[26] (-0.572281,21.9961,200) (Pos) at time 1.49549
  Sensitive Detector[14] 3.64631e-06 (eV) at time 1.78678
  Sensitive Detector[14] (-27.9422,-4.23346,200) (Pos) at time 1.78678
  Sensitive Detector[26] 3.60946e-06 (eV) at time 1.56086
  Sensitive Detector[26] (7.43306,23.4356,200) (Pos) at time 1.56086
  Sensitive Detector[21] 2.20849e-06 (eV) at time 1.40272
  Sensitive Detector[21] (7.20779,-49.6818,-200) (Pos) at time 1.40272
  Sensitive Detector[6] 2.65657e-06 (eV) at time 1.47933
  Sensitive Detector[6] (-45.6223,23.1591,200) (Pos) at time 1.47933
  Sensitive Detector[17] 4.13549e-06 (eV) at time 1.7753
  Sensitive Detector[17] (-19.3764,14.1635,-200) (Pos) at time 1.7753
  Sensitive Detector[16] 3.57708e-06 (eV) at time 2.11682
  Sensitive Detector[16] (-20.5405,25.052,200) (Pos) at time 2.11682
  Sensitive Detector[20] 2.45672e-06 (eV) at time 1.42822
  Sensitive Detector[20] (6.80908,-47.7754,200) (Pos) at time 1.42822
  Sensitive Detector[17] 3.35681e-06 (eV) at time 1.69293
  Sensitive Detector[17] (-11.5668,16.2712,-200) (Pos) at time 1.69293
  Sensitive Detector[15] 3.46977e-06 (eV) at time 1.80177
  Sensitive Detector[15] (-24.0608,-8.79454,-200) (Pos) at time 1.80177
  Sensitive Detector[19] 3.06813e-06 (eV) at time 1.85634
  Sensitive Detector[19] (-13.6935,41.2561,-200) (Pos) at time 1.85634
  Sensitive Detector[13] 2.92218e-06 (eV) at time 5.38768
  Sensitive Detector[13] (-24.4784,-23.3431,-200) (Pos) at time 5.38768
  Sensitive Detector[12] 3.18866e-06 (eV) at time 2.2102
  Sensitive Detector[12] (-22.7626,-24.0268,200) (Pos) at time 2.2102
  Sensitive Detector[17] 2.33078e-06 (eV) at time 2.83258
  Sensitive Detector[17] (-20.0794,18.531,-200) (Pos) at time 2.83258
  Sensitive Detector[21] 2.41098e-06 (eV) at time 1.5308
  Sensitive Detector[21] (-2.15268,-33.8735,-200) (Pos) at time 1.5308
  Sensitive Detector[14] 4.0291e-06 (eV) at time 2.22488
  Sensitive Detector[14] (-12.2306,-9.92619,200) (Pos) at time 2.22488
  Sensitive Detector[18] 2.04476e-06 (eV) at time 1.85729
  Sensitive Detector[18] (-15.5275,47.9468,200) (Pos) at time 1.85729
  Sensitive Detector[16] 2.28441e-06 (eV) at time 2.55296
  Sensitive Detector[16] (-14.3373,21.3815,200) (Pos) at time 2.55296
  Sensitive Detector[21] 4.02834e-06 (eV) at time 1.45505
  Sensitive Detector[21] (1.14474,-38.0181,-200) (Pos) at time 1.45505
  Sensitive Detector[17] 2.25615e-06 (eV) at time 1.64023
  Sensitive Detector[17] (-11.3154,21.8267,-200) (Pos) at time 1.64023
  Sensitive Detector[21] 2.36259e-06 (eV) at time 1.37471
  Sensitive Detector[21] (4.25061,-45.6463,-200) (Pos) at time 1.37471
  Sensitive Detector[6] 2.24813e-06 (eV) at time 1.47272
  Sensitive Detector[6] (-42.2194,19.6294,200) (Pos) at time 1.47272
  Sensitive Detector[16] 4.07011e-06 (eV) at time 1.48615
  Sensitive Detector[16] (-19.8826,22.4076,200) (Pos) at time 1.48615
  Sensitive Detector[28] 3.40577e-06 (eV) at time 3.19809
  Sensitive Detector[28] (5.41129,43.1589,200) (Pos) at time 3.19809
  Sensitive Detector[28] 3.84549e-06 (eV) at time 1.88914
  Sensitive Detector[28] (-7.48329,34.767,200) (Pos) at time 1.88914
  Sensitive Detector[12] 4.07064e-06 (eV) at time 1.5232
  Sensitive Detector[12] (-19.5413,-12.9618,200) (Pos) at time 1.5232
  Sensitive Detector[21] 2.4175e-06 (eV) at time 1.51093
  Sensitive Detector[21] (-9.0787,-36.099,-200) (Pos) at time 1.51093
  Sensitive Detector[16] 3.36234e-06 (eV) at time 1.56299
  Sensitive Detector[16] (-26.5813,19.2246,200) (Pos) at time 1.56299
  Sensitive Detector[21] 4.11871e-06 (eV) at time 2.57038
  Sensitive Detector[21] (-9.99772,-49.3428,-200) (Pos) at time 2.57038
  Sensitive Detector[14] 2.80228e-06 (eV) at time 1.71544
  Sensitive Detector[14] (-22.9819,-7.34201,200) (Pos) at time 1.71544
  Sensitive Detector[28] 3.78753e-06 (eV) at time 2.11455
  Sensitive Detector[28] (-6.23324,37.0719,200) (Pos) at time 2.11455
  Sensitive Detector[18] 3.1323e-06 (eV) at time 2.00021
  Sensitive Detector[18] (-18.6257,40.2222,200) (Pos) at time 2.00021
  Sensitive Detector[18] 3.94679e-06 (eV) at time 1.63113
  Sensitive Detector[18] (-16.9378,41.1357,200) (Pos) at time 1.63113
  Sensitive Detector[21] 2.26974e-06 (eV) at time 1.40299
  Sensitive Detector[21] (-4.38576,-49.1531,-200) (Pos) at time 1.40299
  Sensitive Detector[21] 2.06559e-06 (eV) at time 4.31738
  Sensitive Detector[21] (1.84465,-40.7205,-200) (Pos) at time 4.31738
  Sensitive Detector[19] 3.53988e-06 (eV) at time 1.90731
  Sensitive Detector[19] (-20.4558,40.8298,-200) (Pos) at time 1.90731
  Sensitive Detector[14] 2.24877e-06 (eV) at time 1.39529
  Sensitive Detector[14] (-15.6676,-9.14197,200) (Pos) at time 1.39529
  Sensitive Detector[18] 2.91891e-06 (eV) at time 1.66054
  Sensitive Detector[18] (-29.2197,41.3242,200) (Pos) at time 1.66054
  Sensitive Detector[20] 2.89613e-06 (eV) at time 1.40111
  Sensitive Detector[20] (4.17211,-46.0588,200) (Pos) at time 1.40111
  Sensitive Detector[21] 3.20802e-06 (eV) at time 1.40547
  Sensitive Detector[21] (9.0661,-42.7797,-200) (Pos) at time 1.40547
  Sensitive Detector[21] 3.71197e-06 (eV) at time 1.55241
  Sensitive Detector[21] (-3.15103,-44.4675,-200) (Pos) at time 1.55241
  Sensitive Detector[21] 3.62808e-06 (eV) at time 1.47374
  Sensitive Detector[21] (7.3083,-46.725,-200) (Pos) at time 1.47374
  Sensitive Detector[20] 2.75571e-06 (eV) at time 2.24498
  Sensitive Detector[20] (-7.36748,-36.8733,200) (Pos) at time 2.24498
  Sensitive Detector[18] 3.94914e-06 (eV) at time 2.05025
  Sensitive Detector[18] (-21.3766,47.3972,200) (Pos) at time 2.05025
  Sensitive Detector[21] 3.89086e-06 (eV) at time 1.55946
  Sensitive Detector[21] (-1.31686,-46.1549,-200) (Pos) at time 1.55946
  Sensitive Detector[14] 3.57825e-06 (eV) at time 1.49379
  Sensitive Detector[14] (-19.6912,-9.70629,200) (Pos) at time 1.49379
  Sensitive Detector[18] 2.88861e-06 (eV) at time 1.66996
  Sensitive Detector[18] (-27.8339,39.1459,200) (Pos) at time 1.66996
  Sensitive Detector[29] 2.33615e-06 (eV) at time 1.90115
  Sensitive Detector[29] (-7.22016,43.9742,-200) (Pos) at time 1.90115
  Sensitive Detector[21] 2.84958e-06 (eV) at time 1.52772
  Sensitive Detector[21] (-9.29533,-37.0147,-200) (Pos) at time 1.52772
  Sensitive Detector[22] 3.37354e-06 (eV) at time 2.57741
  Sensitive Detector[22] (-4.95396,-27.4096,200) (Pos) at time 2.57741
  Sensitive Detector[19] 3.37453e-06 (eV) at time 1.86972
  Sensitive Detector[19] (-26.0126,39.0984,-200) (Pos) at time 1.86972
  Sensitive Detector[18] 2.86677e-06 (eV) at time 1.48685
  Sensitive Detector[18] (-27.2043,38.0377,200) (Pos) at time 1.48685
  Sensitive Detector[26] 3.33481e-06 (eV) at time 1.77811
  Sensitive Detector[26] (-7.25063,28.6713,200) (Pos) at time 1.77811
  Sensitive Detector[16] 3.7416e-06 (eV) at time 1.99175
  Sensitive Detector[16] (-12.4899,11.3954,200) (Pos) at time 1.99175
  Sensitive Detector[27] 2.12032e-06 (eV) at time 1.47275
  Sensitive Detector[27] (1.83633,18.2159,-200) (Pos) at time 1.47275
  Sensitive Detector[21] 2.85772e-06 (eV) at time 1.52386
  Sensitive Detector[21] (-9.2398,-37.5874,-200) (Pos) at time 1.52386
  Sensitive Detector[15] 2.29803e-06 (eV) at time 2.37116
  Sensitive Detector[15] (-18.966,-0.43702,-200) (Pos) at time 2.37116
  Sensitive Detector[7] 3.68366e-06 (eV) at time 5.62846
  Sensitive Detector[7] (-37.8898,11.6189,-200) (Pos) at time 5.62846
  Sensitive Detector[21] 2.2166e-06 (eV) at time 1.44182
